"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","DT::datatable(table_data, escape = FALSE, filter = 'top', rownames = FALSE,"
"0","              options = list(paging = FALSE, scrollCollapse = TRUE,"
"0","                             columnDefs = list("
"0","                                 # width limit for table name"
"0","                                 list("
"0","                                  targets = 0,"
"0","                                  render = JS("
"0","                                    ""function(data, type, row, meta) {"","
"0","                                    ""return type === 'display' && data.length > 15 ?"","
"0","                                    ""'<span title=\""' + data + '\"">' + data.substr(0, 15) + '...</span>' : data;"","
"0","                                    ""}"")),"
"0","                                  list("
"0","                                  targets = 1,"
"0","                                  render = JS("
"0","                                    ""function(data, type, row, meta) {"","
"0","                                    ""return type === 'display' && data.length > 20 ?"","
"0","                                    ""'<span title=\""' + data + '\"">' + data.substr(0, 20) + '...</span>' : data;"","
"0","                                    ""}""))"
"0","                                )"
"0","                             )"
"0","              )"
