"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","DT::datatable(table_data_display, escape = FALSE, filter = 'top', rownames = FALSE,"
"0","              options = list(paging = FALSE, scrollCollapse = TRUE, bAutoWidth = FALSE,"
"0","                                 columnDefs = list("
"0","                                 # width limit for table name"
"0","                                 list("
"0","                                  targets = 0,"
"0","                                  render = JS("
"0","                                    ""function(data, type, row, meta) {"","
"0","                                    ""return type === 'display' && data.length > 23 ?"","
"0","                                    ""'<span title=\""' + data + '\"">' + data.substr(0, 23) + '...</span>' : data;"","
"0","                                    ""}""))"
"0","                                )),"
"0","              "
"0","              )"
